"parameter","value"
"seed","20260821"
"input_parent","G:\1Yunvjian\0a26.7.7singlecell\8.10/batch_integration_revision_20260821/results/objects/yjsl_batch_integration_revision_clustered.rds"
"input_fibroblast_definition","parent cellType == Fibroblasts"
"n_fibroblast_candidates","18580"
"normalization","LogNormalize scale.factor=10000"
"HVGs","2500"
"PCA_dimensions","1:30"
"Harmony_primary_variable","dataset"
"Harmony_sensitivity_variable","cohort (sensitivity only)"
"Harmony_theta","2"
"Harmony_lambda","1"
"Harmony_sigma","0.1"
"Harmony_max_iter","20"
"neighbor_dimensions","1:20"
"k.param","20"
"cluster_algorithm","Louvain algorithm=1"
"cluster_resolutions","0.2,0.3,0.4,0.5"
"primary_resolution","0.3"
"composition_unit","biological sample"
"composition_min_cells","50 and 100"
"composition_model","arcsin-sqrt proportion + limma, design ~ cohort + group"
