script,line,input_or_working_directory_statement
figure3/WGCNA.R,3,datExpr0 = read.csv(
figure3/WGCNA.R,83,"datTraits = read.csv(""分类（新）.csv"", row.names = 1)"
figure3/WGCNA.R,502,gene127 <- read.csv(
figure3/WGCNA_module_trait_Bonferroni_reproducible.R,37,loaded_objects <- load(input_file)
figure5/compare_three_and_ephx2_models.R,22,"dev_expr <- read.csv(file.path(input_dir, ""development_expression.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_three_and_ephx2_models.R,23,"dev_info <- read.csv(file.path(input_dir, ""development_sample_info.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_three_and_ephx2_models.R,24,"split_info <- read.csv(file.path(input_dir, ""patient_split.csv""), check.names = FALSE)"
figure5/compare_three_and_ephx2_models.R,25,"same_expr <- read.csv(file.path(input_dir, ""GSE16134_expression.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_three_and_ephx2_models.R,26,"same_info <- read.csv(file.path(input_dir, ""GSE16134_sample_info.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_models_gse223924.R,44,"raw <- read.csv(gzfile(file.path(gse_dir, ""GSE223924_raw_count.csv.gz"")), row.names = 1, check.names = FALSE)"
figure5/compare_models_gse223924.R,45,"lcpm <- read.csv(gzfile(file.path(gse_dir, ""GSE223924_lcpm_exp.csv.gz"")), row.names = 1, check.names = FALSE)"
figure5/compare_models_gse223924.R,46,"dev_expr <- read.csv(file.path(input_dir, ""development_expression.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_models_gse223924.R,47,"dev_info <- read.csv(file.path(input_dir, ""development_sample_info.csv""), row.names = 1, check.names = FALSE)"
figure5/compare_models_gse223924.R,48,"split <- read.csv(file.path(input_dir, ""patient_split.csv""), check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,110,"expr <- read.csv(file.path(input_dir, ""development_expression.csv""), row.names = 1, check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,111,"split <- read.csv(file.path(input_dir, ""patient_split.csv""), check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,124,"ext_expr <- read.csv(file.path(input_dir, ""GSE16134_expression.csv""), row.names = 1, check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,125,"ext_info <- read.csv(file.path(input_dir, ""GSE16134_sample_info.csv""), check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,136,"metric_all <- read.csv(file.path(sensitivity_dir, ""Table_AUC_cluster_bootstrap_CI.csv""), check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,191,"pred223 <- read.csv(file.path(sensitivity_dir, ""GSE223924_three_model_predictions.csv""), check.names = FALSE)"
figure5/rebuild_Figure5_FigureS2_three_gene_20260902.R,195,"m223 <- read.csv(file.path(sensitivity_dir, ""Table_GSE223924_three_model_AUC.csv""), check.names = FALSE)"
figure7/01_source_faithful_hdwgcna.R,26,setwd(output_dir)
figure7/01_source_faithful_hdwgcna.R,45,yjsl <- readRDS(input_rds)
figure7/02_downstream_stats_enrichment.R,34,obj <- readRDS(object_file)
figure7/02_downstream_stats_enrichment.R,135,"hub <- read.csv(file.path(table_dir, ""03_hub_genes_top100_each_module.csv""), check.names = FALSE)"
figure7/02_downstream_stats_enrichment.R,139,"old_hubs <- read.csv(old_hub_file, check.names = FALSE)$gene_name"
figure7/02_downstream_stats_enrichment.R,240,"universe_symbols <- read.csv(file.path(table_dir, ""02_module_assignments_non_grey.csv""), check.names = FALSE)$gene_name"
figure7/03_resume_figures_enrichment.R,26,"cor_table <- read.csv(file.path(table_dir, ""06_AGT_module_spearman_all_modules.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,29,"eligible <- read.csv(file.path(table_dir, ""05_sample_level_AGT_PI16_module_hMEs.csv""), check.names = FALSE) %>%"
figure7/03_resume_figures_enrichment.R,31,"state_summary <- read.csv(file.path(table_dir, ""07_sample_state_module_hMEs_n10.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,32,"state_global <- read.csv(file.path(table_dir, ""08_module_state_kruskal_tests.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,33,"group_lm_coef <- read.csv(file.path(table_dir, ""10_selected_module_dataset_adjusted_group_model.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,34,"group_test <- read.csv(file.path(table_dir, ""11_selected_module_PD_NC_wilcoxon.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,35,"score_df <- read.csv(file.path(table_dir, ""15_independent_module_score_by_sample_state_n10.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,36,"score_kw <- read.csv(file.path(table_dir, ""17_independent_score_state_kruskal.csv""), check.names = FALSE)"
figure7/03_resume_figures_enrichment.R,37,"hub <- read.csv(file.path(table_dir, ""03_hub_genes_top100_each_module.csv""), check.names = FALSE)"
figure7/04_reexport_white_background.R,13,"seurat_obj <- readRDS(file.path(output_dir, ""hdWGCNA_object_final.rds""))"
figure8/cellchat_ECM_Fib_revision_allcell_original_style.R,75,cellchat_NC <- readRDS(
figure8/cellchat_ECM_Fib_revision_allcell_original_style.R,80,cellchat_PD <- readRDS(
figure8/composition_corrected_cellchat.R,40,obj <- readRDS(INPUT_RDS)
figure8/ECM_Fib_to_Activated_Fib_sample_level_statistics.R,36,cellchat_nc <- readRDS(nc_file)
figure8/ECM_Fib_to_Activated_Fib_sample_level_statistics.R,37,cellchat_pd <- readRDS(pd_file)
figures1/Generate_Disease_Separation_Supplement.R,13,"expr <- read.csv(expression_file, row.names = 1, check.names = FALSE)"
figures1/Generate_Disease_Separation_Supplement.R,14,"group_onehot <- read.csv(group_file, row.names = 1, check.names = FALSE)"
figures2/rerun_41gene.R,8,"old <- new.env(); load("".RData"",envir=old)"
figures2/plot_corrected_S2.R,8,"z<-read.csv(""eight_models_sample_predictions.csv"");z<-z[z$Split==""Screening holdout"",];z$Model<-disp(z$Model)"
figures2/plot_corrected_S2.R,18,"me<-read.csv(""eight_models_metrics.csv"");me<-me[me$Split==""Screening holdout"",];me$Model<-disp(me$Model)"
figures2/plot_corrected_S2.R,23,"im<-read.csv(""eight_models_importance_rankings.csv"");im<-im[im$variable %in% c(""AGT"",""CXCR4"",""FOS"",""EPHX2""),];im$Model<-factor(disp(im$Model),levels=lev);im$variable<-factor(im$variable,levels=rev(c(""AGT"",""CXCR4"",""FOS"",""EPHX2"")))"
figures2/plot_corrected_S2.R,26,"m<-as.matrix(read.csv(""WGCNA_correlations_recovered.csv"",row.names=1,check.names=FALSE))"
figures6/create_Figs6_pathway_violins.R,12,cellchat_PD <- readRDS(input_object)
figures7/spatial_PD_replication.R,11,setwd(out)
figures7/spatial_PD_replication.R,34,counts <- Read10X('counts')
figures7/spatial_PD_replication.R,36,"positions <- read.csv('spatial/tissue_positions_list.csv',header=FALSE,stringsAsFactors=FALSE)"
figures7/spatial_PD_replication.R,81,"run_misty_original <- function() sys.source(file.path(out,'provenance','MISTy_PD_refinedFib_ECM_full.R'),envir=environment())"
figures7/spatial_PD_replication.R,86,st <- readRDS('stRNA_RCTD_refinedFib_ECM_PD.rds')
figures7/spatial_PD_replication.R,89,"w <- read.csv('RCTD_PD_refinedFib_ECM_weights_full.csv',check.names=FALSE)"
figures7/spatial_PD_replication.R,94,"write.csv(data.frame(sample=sample_id,n_RCTD_output=nrow(read.csv('RCTD_PD_refinedFib_ECM_weights_full.csv')),n_positive_full_weights=nrow(w)),'RCTD_spot_counts.csv',row.names=FALSE)"
figures7/RCTD_PD_refinedFib_ECM_rerun.R,77,yjsl <- readRDS(reference_file)
figures7/RCTD_PD_refinedFib_ECM_rerun.R,132,"loaded_names <- load(spatial_file, envir = spatial_env)"
figures7/MISTy_PD_refinedFib_ECM_full.R,30,stRNA <- readRDS(spatial_file)
figures7/MISTy_PD_refinedFib_ECM_full.R,33,"weights_df <- read.csv(weights_file, check.names = FALSE, stringsAsFactors = FALSE)"
figures7/summarize_PD_replication.R,12,"w <- read.csv(fs,check.names=FALSE)"
figures7/summarize_PD_replication.R,28,obj <- readRDS(target)
tools/export_core_metadata.R,6,"cat('Reading',nm,'\n');flush.console();o<-readRDS(src)"
tools/export_bulk_subset.py,4,"df=pd.read_csv(root/'coredata/bulk/development_expression.csv.gz',index_col=0)"
figure2/preprocessing/GEO数据处理、合并.R,20,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输入数据"")"
figure2/preprocessing/GEO数据处理、合并.R,25,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输出数据"")"
figure2/preprocessing/GEO数据处理、合并.R,114,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输入数据"")"
figure2/preprocessing/GEO数据处理、合并.R,119,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输出数据"")"
figure2/preprocessing/GEO数据处理、合并.R,210,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输入数据"")"
figure2/preprocessing/GEO数据处理、合并.R,215,"setwd(""E:\\GEO\\3.GEO数据下载与ID转换\\输出数据"")"
figure2/preprocessing/GEO数据处理、合并.R,425,"exp_GSE23586 <- read.csv(""GSE23586.数据标准化后.csv"",row.names = 1)"
figure2/preprocessing/GEO数据处理、合并.R,429,"exp_GSE156993 <- read.csv(""GSE156993.数据标准化后.csv"",row.names = 1)"
