R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.2    ggplot2_4.0.3      harmony_2.0.5      Rcpp_1.1.2        
[5] Seurat_5.5.1       SeuratObject_5.4.0 sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3.1       
  [4] rlang_1.3.0            magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.5.2         spatstat.geom_3.8-1    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          labeling_0.4.3        
 [19] promises_1.5.0         purrr_1.2.2            jsonlite_2.0.0        
 [22] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-4  
 [25] irlba_2.3.7            parallel_4.5.2         cluster_2.1.8.2       
 [28] R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [31] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.46.0     
 [34] parallelly_1.48.0      spatstat.univar_3.2-0  lmtest_0.9-40         
 [37] scattermore_1.2        tensor_1.5.1           future.apply_1.20.2   
 [40] zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.17         
 [43] Matrix_1.7-5           splines_4.5.2          igraph_2.3.3          
 [46] tidyselect_1.2.1       dichromat_2.0-1        abind_1.4-8           
 [49] codetools_0.2-20       spatstat.random_3.5-0  miniUI_0.1.2          
 [52] spatstat.explore_3.8-1 listenv_1.0.0          lattice_0.22-9        
 [55] tibble_3.3.1           plyr_1.8.9             withr_3.0.3           
 [58] shiny_1.14.0           S7_0.2.2               ROCR_1.0-12           
 [61] Rtsne_0.17             future_1.75.0          fastDummies_1.7.6     
 [64] survival_3.8-9         polyclip_1.10-7        fitdistrplus_1.2-6    
 [67] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.1         
 [70] generics_0.1.4         RcppHNSW_0.7.0         scales_1.4.0          
 [73] globals_0.19.1         xtable_1.8-8           RhpcBLASctl_0.23-42   
 [76] glue_1.8.1             tools_4.5.2            data.table_1.18.4     
 [79] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [82] cowplot_1.2.0          grid_4.5.2             tidyr_1.3.2           
 [85] nlme_3.1-170           cli_3.6.6              spatstat.sparse_3.2-0 
 [88] spam_2.11-4            viridisLite_0.4.3      dplyr_1.2.1           
 [91] uwot_0.2.4             gtable_0.3.6           digest_0.6.39         
 [94] progressr_1.0.0        ggrepel_0.9.8          htmlwidgets_1.6.4     
 [97] farver_2.1.2           htmltools_0.5.9        lifecycle_1.0.5       
[100] httr_1.4.8             mime_0.13              MASS_7.3-65           
