"parameter","value"
"seed","20260821"
"input","G:\1Yunvjian\0a26.7.7singlecell\8.10\fibroblast_revision_final/results/objects/fibroblast_preliminary_qc_checkpoint.rds"
"preliminary_resolution","0.3"
"retained_clusters","0,1,2,3,5,6,7"
"excluded_clusters","4,8,9,10,11"
"normalization","LogNormalize scale.factor=10000"
"initial_HVGs","3500"
"final_HVG_max","2500"
"technical_HVG_filter","mitochondrial/ribosomal/IG/TCR/sex/cell-cycle/stress/contamination genes"
"Harmony_variable","dataset"
"Harmony_theta","2"
"Harmony_lambda","1"
"Harmony_sigma","0.1"
"Harmony_max_iter","20"
"PCA_dims","1:30"
"neighbor_dims","1:20"
"cluster_resolutions","0.2,0.3,0.4,0.5"
"primary_resolution","0.3"
"disease_group_used_in_clustering","No"
